City,Latitude,Longitude
Metairie,30.00185465,-90.1767012249077
Dhaka,23.7644025,90.389015
Cambridge- MD,38.5714624,-76.0763177
Vail,39.6440207,-106.3801669
Heerenberg,47.6922567,8.653900997190682
Yountville,38.4022008,-122.359506
La Mesa,32.7678288,-117.0230839
Crawley,51.1103444,-0.1801094
Northbrook,42.128704,-87.8265089
Anjou,45.3462,4.88149
Groveland,28.5602149,-81.8561226
Imperial Beach,32.5839444,-117.1130849
Boston,42.3602534,-71.0582912
Nogales,38.5865813,-6.7491704
Sussex,41.133372,-74.6930393
Providence,41.8239891,-71.4128343
Downey,33.9404441,-118.1292846
Mont-Tremblant,46.11588,-74.5891426
Staunton,38.1495947,-79.072557
Newburgh,41.5034271,-74.0104179
Jackson Hole,60.896124,-147.2135823
Santa Barbara,34.4221319,-119.7026673
Mackinaw City,45.783901,-84.727828
Waco,31.549333,-97.1466695
Delray Beach,26.4614625,-80.0728201
Dinuba,36.5432837,-119.3870656
Pullman,46.7304268,-117.173895
Guildford,51.2356068,-0.5732063
Jacksonville,30.3321838,-81.655651
Dodge City,37.7527982,-100.0170787
Ladson,32.9857275,-80.1098123
Lake Oswego,45.4206749,-122.670649
Mount Kisco,41.2042616,-73.7270761
Mallorca,39.613432,2.880353635614984
Melbourne,-37.8142176,144.9631608
Revere,42.4084302,-71.0119948
Queretaro,20.5927744,-100.3902245
Lake Louise,51.4249668,-116.177535
Healdsburg,38.5904785,-122.86502953263708
North Adams,42.6990321,-73.1118964
Sharm El Sheikh,27.8644422,34.295447
Boca Raton,26.3586885,-80.0830984
Oakhurst,40.2613085,-74.02665522857244
Sutton,30.51216325,-100.53841807826248
Mooresville,35.5848596,-80.8100724
Franklin,33.2002659,-95.2231752
Oakland,37.8044557,-122.2713563
Ellensburg,46.9970635,-120.545122
Horse Cave,37.179496,-85.9069175
Toms River,39.9537359,-74.1979576
Isla Verde,0.9588052,-79.64337952822132
Martinsburg,39.4562528,-77.9639604
Yakima,46.601557,-120.510842
Scranton,41.4086874,-75.6621294
San Mateo,37.496904,-122.3330573
Newark,40.735657,-74.1723667
Madrid,40.4167047,-3.7035825
Sedona,34.8679599,-111.7617165
La Palma,28.6552318,-17.85732234254766
Singapore,1.357107,103.8194992
Great Falls,47.5048851,-111.29189
Spokane,47.6571934,-117.4235106
New London,41.3556187,-72.0997804
Cartagena,37.6019353,-0.9841152
Chantilly,49.1799586,2.47578765999255
Dalian,38.9181714,121.6282945
Corpus Christi,27.7951482,-97.3942053
Joliet,41.5263603,-88.0840212
Tulare,36.2516475,-118.852583
Elkins,38.925927,-79.8466552
Artesia,33.8690197,-118.0796195
Tinley Park,41.5733669,-87.7844944
Bonners Ferry,48.6912781,-116.31614
Glattbrugg,47.4326312,8.5647892
Grand Canyon,36.0965604,-112.0984941
Bismarck,46.808327,-100.783739
Tysons,38.916509000000005,-77.2257977704366
Alamosa,37.5780995,-105.7890452
Manhattan,40.7896239,-73.9598939
Grand Cayman,19.3298691,-81.17122907994889
West Haven,41.2706527,-72.9470471
Portage,42.2011538,-85.5800022
Apodaca Nuevo Leon,25.7430212,-100.1710854
West Chester,39.9597213,-75.6059638
Fort Wayne,41.0799898,-85.1386015
Walla Walla,46.0667277,-118.3393456
Riverside,33.9459413,-117.41024442439222
Paragould,36.0584021,-90.4973286
Ventura,34.4458248,-119.0779359
"Kauai, Kapaa",22.0833399,-159.34635231502904
La Quinta,33.677474,-116.2958789
Jensen Beach,27.22089615,-80.25567726584178
Natchitoches,31.7606732,-93.0860209
Kulpsville,40.2428828,-75.3365644
Cerritos,33.8644291,-118.0539323
Tokyo,35.6828387,139.7594549
Puebla,18.833333,-98.0
Houma,29.5957696,-90.7195348
Hellerup,55.7336657,12.5655408
Comanche,31.9130171,-98.527388
Manila,14.5948914,120.9782618
Missoula,46.8701049,-113.995267
Gatlinburg,35.714259,-83.5101638
Surry,37.1381363,-76.834945
Annawan,41.3972573,-89.9045518
Saint Martin,18.085493,-63.05129209796061
Swansea,51.6195955,-3.9459248
Littlefield,33.9189172,-102.332836
Beverly Hills,34.0696501,-118.3963062
Southgate,51.6281547,-0.123596
Navarre,42.61254875,-1.830787673361753
Red Deer,52.2697395,-113.8181766
Jamaica,18.1850507,-77.3947693
Dorado,18.4593799,-66.2615332
Frankfort,50.1106444,8.6820917
Red Bluff,40.1784279,-122.235923
Tracy,37.7385507,-121.4201395
Round Rock,30.5085915,-97.6788056
Horsham,51.0630273,-0.3295028
Bimini,25.70318795,-79.28145926583792
Puyallup,47.1849009,-122.29214
Astoria,46.187885,-123.831256
Bradford,53.7944229,-1.7519186
Mascot,-33.9289562,151.1951782
Escondido,33.1216751,-117.0814849
Germantown,38.5536601,-89.5384209
"Lanai, Lanai City",20.7415735,-156.896421
"Maui, Hana",20.7671042,-155.990751995403
Soller,39.7663047,2.7150538
Wichita Falls,33.9137085,-98.4933873
Plainsboro,40.3334409,-74.6004341
Fort Smith,35.3784666,-94.3996456
Kalamazoo,42.291707,-85.5872286
Yonkers,40.9312099,-73.8987469
Bergamo,45.756655699999996,9.754219200862249
White House,38.897699700000004,-77.03655315
Shawnee,39.0273676,-95.7627535
Starke,29.9443549,-82.1101114
Lanham,38.965365000000006,-76.84179265424164
Wilkes Barre,41.2464824,-75.8817316
Whitefish,48.450293,-114.33828531635987
Bozeman,45.6794293,-111.044047
Bandung,-6.9344694,107.6049539
Cranbury,40.3099385,-74.51772241230152
Cherryhill,54.5753736,-5.9420428
Alamogordo,32.9046474,-105.941835
West Dennis,[phone],-[phone]
Opelika,[phone],-[phone]
Mobile,[phone],-[phone]
Tbilisi,[phone],[phone]
Durango,24.833333,-[phone]
Austell,33.8126059,-84.6343783
Ormond Beach,29.2854132,-81.0557921
Suffern,41.1151372,-74.1493948
Arroyo Grande,35.1185869,-120.590725
Marietta,33.9528472,-84.5496148
Mount Carmel,38.4108801,-87.7614174
Henderson,32.182598,-95.7893178
Leesburg,28.810823,-81.8778582
Oak Ridge,36.0103562,-84.2696449
Trincity,10.6343224,-61.3567735
Albemarle,35.3501426,-80.2000578
Roswell,34.02332,-84.360022
Chambersburg,39.9405903,-77.6598624
Utica,43.1009031,-75.2326641
Canyon Point,47.228275,-113.0197739
Preston,53.7593363,-2.6992717
Newport-OR,44.636755,-124.053442
Winchester,51.0612766,-1.3131692
Twickenham,51.4467444,-0.3281887
Tampico,22.2329889,-97.8614802
Kelso,46.1421249,-122.905299
Lithia Springs,33.7939953,-84.6604899
Kiawah Island,32.6082373,-80.0848166
Palmdale,34.5793131,-118.1171108
Los Angeles,34.0536909,-118.242766
Arcadia,34.1362075,-118.0401497
Hillsboro,45.5228939,-122.989827
Columbia,4.099917,-72.9088133
Mexicali,32.6248622,-115.448325
Georgetown,6.8137426,-58.1624465
Harrisburg,40.2663107,-76.8861122
"Big Island, Hilo",19.72404,-155.0857483
Hornell,42.3278477,-77.6611025
West Covina,34.0471735,-117.8963242650494
Galena,42.4157304,-90.4294726
Tucumcari,35.1719425,-103.72504
Grants Pass,42.4393707,-123.3272489
Chesterton,52.2222881,0.1445917
Gulf Shores,30.2711224,-87.6893826
Marshfield,44.6688524,-90.1717987
Lincoln,40.8088861,-96.7077751
Fort Myers,26.640628,-81.8723084
Honolulu,21.2890997,-157.717299
North Reading,42.5750939,-71.0786653
California City,35.125801,-117.9859038
Kenner,29.9942265,-90.2417806
Acapulco,16.8680495,-99.8940182
Welches,45.3384997,-121.9634026
Olympic Valley,39.1984156,-120.2298597
Gloucester,51.8653705,-2.2458192
The Colony,33.0890094,-96.8863922
Southfield,42.4733689,-83.2218731
North Bay Village,25.8462075,-80.1539351
Gulfport,30.3674198,-89.0928155
Lake Mary,28.756618000000003,-81.33888382214167
Rosemont,41.9941334,-87.8756737
Zapata,26.9879626,-99.1673556
Nuevo Laredo,27.4761506,-99.5185992
Jersey City,40.7215682,-74.047455
Ocho Rios,18.3792074,-77.1174197681076
Manhattan Beach,33.8915985,-118.3951241
Rockford,42.2713945,-89.093966
Sanford,35.4798757,-79.1802994
Alkmaar,52.600853799999996,4.817099446443963
Amarillo,35.2072185,-101.8338246
East Point,33.6795531,-84.4393724
Langhorne,40.1745538,-74.9226665
Pooler,32.1158983,-81.2495131
Crescent City,41.755948,-124.201747
St. Paul,44.9497487,-93.0931028
Brunswick,52.2646577,10.5236066
Deerfield Beach,26.318342,-80.0996306
Chicago,41.8755616,-87.6244212
Estero,26.4381474,-81.8067537
Naples,40.8358846,14.2487679
Hermosillo,29.0948207,-110.9692202
Coronado,32.6915199,-117.1766947
Lisle,45.2787444,0.5481384
Hulett,44.68276,-104.601682
Palma,39.5695818,2.6500745
Mcallen,26.204114,-98.2300605
Kolkata,22.5414185,88.35769124388872
Jasper,30.7485258,-94.000884
Bessemer,33.4017766,-86.954437
Somerville,42.3875968,-71.0994968
Clear Lake,43.1370751,-93.3813637
Mesa Verde National Park,37.253776,-108.45559640928934
Hays,30.0447901,-98.0393127
Megeve,45.8567089,6.617932
Paradise Island,25.08335515,-77.3063341678734
Hyannis,41.6534853,-70.2823663
Vouliagmeni,37.8139557,23.7821394
Dallas,32.7762719,-96.7968559
Westlake Village,34.1460234,-118.8061794
Lawrenceville,33.9562149,-83.9879625
Bonita Springs,26.339806,-81.7786972
Naperville,41.7728699,-88.1479278
Wichita,37.6922361,-97.3375448
Hendersonville,35.3187279,-82.4609528
Haugesund,59.46824785,5.082761213563481
Barboursville,38.4095298,-82.2945923
Santa Monica,34.0194704,-118.4912273
Brentwood,37.9317766,-121.696026
Lyon,45.7578137,4.8320114
Phoenix,33.4484367,-112.074141
West Long Branch,40.2903891,-74.0176381
Encino,34.1591324,-118.5016166
Lenox,40.8812978,-94.5588947
Kuda Huraa,4.32824645,73.59765961860367
Temecula,33.4946353,-117.1473661
Spearfish,44.490817,-103.85937
St Georges,48.6581382,6.9280988
Plover,42.8783598,-94.6234034
Meads Bay,18.18345325,-63.13948732929756
Christchurch,-43.530955,172.6366455
Woodbridge,40.5576045,-74.2845911
Essex Junction,44.4906817,-73.11136
East Orleans,41.7851093,-69.9702947
Romulus,42.2222614,-83.3965995
Mentor,41.6664781,-81.3399769
Culver City,34.0211224,-118.396466
Halifax,44.648618,-63.5859487
Manama,17.1750495,95.9999652
Borger,35.6678204,-101.3973876
White Plains,41.0339862,-73.7629097
Cuyahoga Falls,41.1348213,-81.4848086
Pinedale,42.8671325,-109.8609808
Bridgeport,41.1670412,-73.2048348
Jean,35.7790078,-115.324314
Cherokee,31.8390826,-95.1791849
La Mirada,33.9060971,-118.0107092
Stateline,38.9667745,-119.94427458159146
Cliffside Park,40.8214894,-73.9876388
Shrewsbury,52.707755,-2.7540658
Littleton,39.613321,-105.016649
Oslo,59.9133301,10.7389701
Mamora Bay,17.0141482,-61.7365498
Montrouge,48.8188544,2.3194375
Deer Park,42.1608585,-88.0814651
Atlanta,33.7489924,-84.3902644
Morro Bay,35.3658075,-120.849901
Santa Ana,33.7494951,-117.8732213
Southampton,50.9025349,-1.404189
Caracas,10.506098,-66.9146017
El Paso,31.7754152,-106.464634
West Hollywood,34.0923014,-118.3692894
Toluca,19.292545,-99.6569007
Maui Kahului,20.8747708,-156.4529879461996
Birmingham,52.4796992,-1.9026911
Lubbock,33.5635206,-101.879336
Beachwood,41.464498,-81.508732
Palm Bay,27.9946969,-80.6366144
Fort Washington,38.738019,-77.00207559994112
Daytona Beach Shores,29.1760933,-80.9828323
Pensacola,30.421309,-87.2169149
Barstow,34.8957684,-117.0172077
Boppard,50.2312823,7.5885884
Lijiang,26.8595868,100.2249797
Buenos Aires,-34.6075682,-58.4370894
Campeche,19.330194,-89.94351380117641
Big Rapid,44.0625108,-103.4162155
Bedoin,44.1240383,5.1806559
Annapolis,38.9786401,-76.492786
Mclean,40.4631789,-88.8196613
East Windsor,41.9156316,-72.6130726
Bend,44.0581728,-121.3153096
Twin Falls,42.5704456,-114.4602554
Dayton,39.7589478,-84.1916069
Hayman Island,-20.0502143,148.88837853389944
Cheshire,41.4989861,-72.900658
Carmel,39.9788017,-86.1189257
Hamilton,43.2560802,-79.8728583
Yangon,16.7967129,96.1609916
Sayre,35.2979543,-99.6399648
Neenah,44.1858193,-88.462609
San Jose Del Cabo,23.0598364,-109.7025148
Olive Branch,34.9617605,-89.8295315
Hoover,33.4092646,-86.66217961474177
Wiltshire,51.324162,-1.9032486699002247
Key Largo,25.091338,-80.46777414781022
Punta Cana,18.556551,-68.3691611
Stillwater,36.1156306,-97.0585717
Midvale,40.6149174,-111.9106607
National Harbor,38.78352745,-77.0141294675926
Cozumel,20.4317585,-86.92027456597663
Antalya,36.9009641,30.6954846
Merrillville,41.4828144,-87.3328139
Rome,41.8933203,12.4829321
Portsmouth,50.8036831,-1.075614
Los Cabos,43.5139571,-6.1001155
Xalapa,19.5408338,-96.9146374
Humble,29.9988312,-95.2621553
Galliano,44.0160698,11.2913408
Fayetteville,36.0625843,-94.1574328
Plainfield,41.6086711,-88.2054345
Cedar City,37.6774238,-113.061827
St. Petersburg,59.917857350000006,30.380619357025516
Wilmington,39.7459468,-75.546589
"Maui, Makawao",20.8510965,-156.32371705593866
Bar Harbor,44.3876378,-68.2043361
Toronto,43.6534817,-79.3839347
Breckenridge,32.7558392,-98.9032554
High Point,35.9556924,-80.0053176
Pesaro,43.9098114,12.9131228
Shanghai,31.2322758,121.4692071
Moreno Valley,33.937517,-117.2305944
Minneapolis,44.9772995,-93.2654692
Old Greenwich,41.022875,-73.564846
Luray,48.7201659,1.3972981
Oxnard,34.1976308,-119.1803818
Bensalem,40.1045549,-74.951279
Fredericksburg,38.3031837,-77.4605399
Mesa,33.4151117,-111.8314792
Paducah,37.0833893,-88.6000478
Woodland Hills,34.1684364,-118.6058382
Cincinnati,39.1014537,-84.5124602
Pachuca,20.1165413,-98.7413535
Owings Mills,39.41484355,-76.79182399596584
Corona,33.8752945,-117.5664449
Eugene,44.0505054,-123.0950506
Kayenta,36.7218463,-110.253872
Murfreesboro,35.8460396,-86.3921096
Hazlet,50.400963149999995,-108.59408096350441
Fairview,56.073947,-118.3797878
Tuscaloosa,33.2095614,-87.5675258
Greenville,34.851354,-82.3984882
Altoona,40.518681,-78.394736
Bedford,52.1363806,-0.4675041
Surrey,51.2715316,-0.3414523511290909
Kansas City,39.100105,-94.5781416
Sint Jansklooster,52.677821449999996,6.004795500887328
Richfield,44.8766431,-93.2877877
Providenciales,21.8020614,-72.30044556984475
Valparaiso,41.4730948,-87.0611412
St. Maarten,18.0423736,-63.0549948
Elk River,45.3038538,-93.5671825
Tucson,32.2228765,-110.9748477
Anchorage,61.2163129,-149.894852
Schaumburg,42.0333608,-88.083406
Princeton,40.34833555,-74.6684230570877
Duck,36.1700137,-75.7559261
Graham,39.34062,-99.8980624
Grasonville,38.959396999999996,-76.1972184486028
Mishawaka,41.6611642,-86.1807031
Ocean Shores,46.973703,-124.156277
Fort Walton Beach,30.4057552,-86.618842
Bern,46.9482713,7.4514512
Timonium,39.4475075,-76.5974223220619
Tuxtla Gutierrez,16.753801,-93.115959
Rancho Cucamonga,34.1279268,-117.56432205849399
Burley,42.5357428,-113.792794
Mahwah,41.0887072,-74.1437552
Mumbai,19.0785451,72.878176
Sterling Heights,42.5803122,-83.0302033
Tampa,27.9477595,-82.458444
South Portland,43.6414716,-70.2408811
"Kauai, Poipu",21.8766526,-159.4539141
Pittsfield,42.451302,-73.260018
Albert Lea,43.6480127,-93.3682656
Kent,51.20707485,0.7210361813401444
Manchester,53.4794892,-2.2451148
Winter Garden,28.5502685,-81.59259746085962
Zihuatanejo,17.6467874,-101.5519746
Bora Bora,-16.504346650000002,-151.73668863927236
Mount Charleston,36.257191,-115.6427994
Frisco,33.1506744,-96.8236116
Washington D.C.,38.8950368,-77.0365427
Puerto Aventuras,20.5066683,-87.2300626
Jonesboro,35.8428646,-90.7034522
Gurnee,42.3702996,-87.9020186
Batesville,35.769799,-91.6409722
Santa Clara,37.2333253,-121.6846349
Bastrop,30.0541116,-97.3887764
Manassas,38.7509488,-77.4752667
Saint Augustine,29.8946952,-81.3145395
Banff,51.1777781,-115.5682504
Keystone,41.9988889,-92.1979353
Springdale,36.1867442,-94.1288142
Charlotte,35.2272086,-80.8430827
Mammoth Lakes,37.6432525,-118.9668509
Longview,32.5007031,-94.74049
Santa Cruz,28.469648,-16.2540884
Williamsport,41.2493292,-77.0027671
Ciudad del Carmen,18.651739,-91.81492
Pewaukee,43.0805651,-88.2612045
Miami Beach,25.7929198,-80.1353006
Prague,50.0596288,14.446459273258009
Bowling Green,36.9903199,-86.4436018
Pleasanton,37.6624312,-121.8746789
New York City,40.7127281,-74.0060152
Chester,53.1908873,-2.8908955
Miami Lakes,25.91162125,-80.32127479996643
Green Bay,44.5126379,-88.0125794
Pickerington,39.896277299999994,-82.77319049748806
Benton,45.7162129,-94.0481042
Provo,40.2337289,-111.6587085
Matteson,41.509832,-87.739267
Hopkinsville,36.8657651,-87.4889532
Baxter,36.2820691,-92.3445222
Redondo Beach,33.8455911,-118.3886766
Moab,38.5738096,-109.5462146
Woodland,38.6786109,-121.7733285
Frankfurt Oder,52.3412273,14.549452
Colima,19.166667,-104.0
Jefferson City,38.577359,-92.1724265
East Palatka,29.652377,-81.5995889937833
Mount Pleasant,33.1570582,-94.9694007
Kendall,29.943885,-98.7258845
Panguitch,37.8227551,-112.435763
Crystal River,28.890387699999998,-82.58681269014554
Homewood,41.5573283,-87.6654739
Cork,51.897077,-8.4654674
Wilsonville,45.3099218,-122.7681602
New Orleans,29.9759983,-90.0782127
Kuwait City,29.3796532,47.9734174
Rio Hato,8.3789084,-80.1641302
Oceanside,33.1958696,-117.3794834
Detroit Lakes,46.817181,-95.845325
Marina Del Rey,33.9776848,-118.4486479
St. Pete Beach,27.7253065,-82.741212
Saddle Brook,40.898988,-74.0926418
"Maui, Kapalua",20.99490395,-156.6562339558182
RIVIERA NAYARIT,21.5150944,-104.8664742
Hallandale Beach,25.9812025,-80.148379
San Gabriel,34.0990733,-118.1085682
Torreon,35.7947315,-107.21208446076524
Firebaugh,36.8588376,-120.456007
Hasbrouck Heights,40.8579293,-74.0816693
Laughlin,35.1187959,-114.70323202755507
Marathon,42.8614141,-94.9823235
Adeje,28.1219416,-16.7241893
Crystal Lake,42.2411344,-88.3161965
Wilkes-Barre,41.2464824,-75.8817316
Blanco,30.2419274,-98.4004594
Needham,31.9868295,-88.33308822099423
Temple,31.098207,-97.3427847
Vicksburg,32.3528055,-90.8777342
San Juan Capistrano,33.5016932,-117.6625509
Dorset,50.79683685,-2.34473226124306
Midland,32.023939549999994,-102.09648921925708
Little Rock,34.7465071,-92.2896267
Indian Rocks Beach,27.891338,-82.84518880012078
Iasi,47.1615341,27.5836142
Shelburne,44.394248450000006,-73.22640417513911
Colonial Heights,37.2555718,-77.4112016
Carpinteria,34.3988838,-119.5184564
Diamond Bar,34.0286226,-117.8103367
Auburn Hills,42.6875323,-83.2341028
Hondo,29.3474121,-99.1412026
Brugg,47.4824633,8.2085662
Madison,43.074761,-89.3837613
North Salt Lake,40.8485564,-111.906882
Acworth,34.0659329,-84.6768796
"Big Island , Kailua-Kona",19.6478398,-155.998093
Normal,40.5092961,-88.9843937
Myrtle Beach,33.6956461,-78.8900409
Hertogenbosch,37.8710553,-122.2681889
Corvallis,44.5645659,-123.2620435
Salerno,40.419441649999996,15.310756230322482
Yellowstone National Park,44.6200885,-110.56068933143061
Funchal,32.6496497,-16.9086783
Irving,32.8295183,-96.9442177
Panama City,30.1600827,-85.6545729
Del Mar,32.9594891,-117.2653146
Windsor,51.483757749999995,-0.6040964041849046
Logan,40.1075089,-89.3768539
Palm Beach Gardens,26.8233946,-80.1386547
Coraopolis,40.5184013,-80.1667247
Weehawken,40.7695457,-74.0204177
Kanab,37.0481417,-112.5285476
Corbin,36.9486986,-84.0968761
Richardson,32.9481789,-96.7297206
Sequoia,37.8065921,-119.8954575
Coldwater,37.2689131,-99.3267808
Herndon,39.909726,-100.785153
Hackensack,40.8871438,-74.0410865
Hilton Head Island,32.1618488,-80.7512616
Orange,33.7500378,-117.8704931
Tacoma,47.2495798,-122.4398746
Lapeer,43.0904764,-83.2333705
Bretton Woods,44.2576311,-71.4413006
Bascharage,49.5712686,5.912845
Emeryville,37.8314089,-122.2865266
Petaluma,38.2325829,-122.636465
Topeka,39.049011,-95.677556
Atlantic City,39.3642852,-74.4229351
Ashland,46.2062319,-90.6802594
Bass Lake,41.230017000000004,-86.58293767175564
Brownsburg,39.8433769,-86.3977736
Lufkin,31.3386242,-94.7288558
Grass Valley,39.2190607,-121.06292
Seaside,36.62593,-121.8169383456945
Vancouver,49.2608724,-123.113952
Foxborough,42.0653768,-71.2478308
Statesboro,32.4490141,-81.7832912
Kissimmee,28.2918995,-81.4075838
Hong Kong,22.2793278,114.1628131
Surfside Beach,28.9616861,-95.274756634748
Lisboa,38.7077507,-9.1365919
Carolina,35.90503535,-79.04775326525107
Oakdale,44.985624,-92.9645794
