Source;Target;Type;Label;Weight
[H]Las Vegas;[C]Dorset;directed;1466.84;1.041726119360528
[H]Portland;[C]Dorset;directed;436.16;1.0124071229447573
[H]Austin;[C]Grapevine;directed;154.98;1.0044086021505376
[H]Coral Gables;[C]Grapevine;directed;148.37;1.004220572338852
[H]Las Vegas;[C]Grapevine;directed;3077.68;1.0875485008818342
[H]Morro Bay;[C]Grapevine;directed;100.17;1.0028494623655915
[H]Oahu, Honolulu;[C]Grapevine;directed;172.94;1.0049194970700348
[H]Sterling;[C]Hong Kong Sar;directed;56.12;1.0015964043921033
[H]Tucson;[C]Hong Kong Sar;directed;92.92;1.0026432269443022
[H]Bangor;[C]Meads Bay;directed;94.09;1.0026765090743586
[H]Dallas;[C]Meads Bay;directed;496.64;1.0141275530522842
[H]Durham;[C]Meads Bay;directed;96.03;1.002731694828469
[H]Jekyll Island;[C]Meads Bay;directed;207.58;1.005904875689822
[H]Las Cruces;[C]Meads Bay;directed;360.84;1.0102645502645502
[H]New York;[C]Meads Bay;directed;1161.09;1.0330286738351255
[H]Philadelphia;[C]Meads Bay;directed;426.8;1.0121408659043067
[H]Primm;[C]Meads Bay;directed;355.02;1.0100989930022188
[H]Richmond;[C]Meads Bay;directed;234.74;1.0066774762473687
[H]San Antonio;[C]Meads Bay;directed;118.34;1.0033663310007397
[H]Uniondale;[C]Meads Bay;directed;121.25;1.0034491096319054
[H]Phoenix;[C]Middlesex;directed;109.98;1.0031285202252944
[H]New York;[C]Moscow;directed;91.18;1.0025937304431929
[H]Monument Valley;[C]Orlando;directed;125.44;1.0035682994822779
[H]Chattanooga;[C]Port of Spain;directed;685.26;1.0194930875576036
[H]Jacksonville;[C]Port of Spain;directed;66.74;1.0018985037264607
[H]Bessemer;[C]San Francisco;directed;95.37;1.0027129202935654
[H]Charlotte;[C]San Francisco;directed;113.14;1.0032184104227115
[H]Duncanville;[C]San Francisco;directed;80.41;1.0022873641690846
[H]Fort Worth;[C]San Francisco;directed;116.88;1.0033247994538317
[H]Glenn Ellen;[C]San Francisco;directed;95.37;1.0027129202935654
[H]Las Vegas;[C]San Francisco;directed;6490.67;1.1846353188826306
[H]Lawndale;[C]San Francisco;directed;77.61;1.0022077146270694
[H]Miami Beach;[C]San Francisco;directed;319.77;1.0090962621607782
[H]Myrtle Beach;[C]San Francisco;directed;88.83;1.00252688172043
[H]Naples;[C]San Francisco;directed;523.6;1.0148944643568298
[H]National City;[C]San Francisco;directed;85.09;1.0024204926893099
[H]North Las Vegas;[C]San Francisco;directed;73.87;1.0021013255959492
[H]Orlando;[C]San Francisco;directed;656.4;1.0186721283495477
[H]Sarasota;[C]San Francisco;directed;701.28;1.0199487967229903
[H]Southbury;[C]San Francisco;directed;92.57;1.0026332707515504
[H]Towson;[C]San Francisco;directed;62.65;1.0017821585025886
[H]Tucumcari;[C]San Francisco;directed;74.8;1.0021277806224043
[H]Boca Raton;[C]Singapore;directed;297.6;1.0084656084656085
[H]Bryce Canyon;[C]Singapore;directed;85.56;1.0024338624338625
[H]Westminster;[C]Singapore;directed;70.68;1.002010582010582
[H]Las Vegas;[C]Coral Gables;directed;117.8;1.0033509700176366
[H]Gretna;[C]Dhaka;directed;97.76;1.0027809068669284
[H]Las Vegas;[C]Dhaka;directed;211.5;1.0060163850486432
[H]Naples;[C]Dorset;directed;3635.92;1.1034283438584513
[H]Las Vegas;[C]Dubai;directed;258.54;1.0073544973544974
[H]Fort Lauderdale;[C]Grapevine;directed;370.44;1.0105376344086021
[H]Irving;[C]Grapevine;directed;185.22;1.0052688172043012
[H]Las Vegas;[C]Grapevine;directed;544.82;1.0154980941002447
[H]Newark;[C]Grapevine;directed;519.75;1.0147849462365592
[H]Orlando;[C]Grapevine;directed;650.16;1.018494623655914
[H]Philadelphia;[C]Grapevine;directed;104.9;1.002984013199067
[H]South San Francisco;[C]Grapevine;directed;82.22;1.0023388519087444
[H]El Paso;[C]Hong Kong Sar;directed;86.48;1.0024600329976674
[H]Fort Worth;[C]Hong Kong Sar;directed;103.04;1.002931103146157
[H]Portland;[C]Hong Kong Sar;directed;94.76;1.002695568071912
[H]Salt Lake City;[C]Hong Kong Sar;directed;93.84;1.0026693975081071
[H]Atlanta;[C]Meads Bay;directed;419.04;1.011920122887865
[H]Baltimore;[C]Meads Bay;directed;77.6;1.0022074301644195
[H]Birmingham;[C]Meads Bay;directed;98.94;1.0028144734596347
[H]Brooklyn;[C]Meads Bay;directed;158.11;1.0044976389600047
[H]Clearwater Beach;[C]Meads Bay;directed;832.26;1.0236746885133983
[H]Dallas;[C]Meads Bay;directed;1808.08;1.0514331228309723
[H]Detroit;[C]Meads Bay;directed;181.39;1.0051598680093303
[H]Jersey City;[C]Meads Bay;directed;130.95;1.0037250384024579
[H]Long Beach;[C]Meads Bay;directed;272.57;1.0077535984525232
[H]Naples;[C]Meads Bay;directed;1184.37;1.0336909028844512
[H]Orlando;[C]Meads Bay;directed;90.21;1.0025661375661377
[H]Primm;[C]Meads Bay;directed;71.78;1.002041872902088
[H]San Antonio;[C]Meads Bay;directed;118.34;1.0033663310007397
[H]San Francisco;[C]Meads Bay;directed;207.58;1.005904875689822
[H]Spartanburg;[C]Meads Bay;directed;104.76;1.0029800307219663
[H]Tallahassee;[C]Meads Bay;directed;525.74;1.0149553393639414
[H]The Woodlands;[C]Meads Bay;directed;225.04;1.0064015474768162
[H]Tucson;[C]Meads Bay;directed;67.9;1.001931501393867
[H]Austin;[C]Montevideo;directed;88.36;1.0025135119758775
[H]Casa Grande;[C]Montevideo;directed;1473.92;1.0419275189167663
[H]Greenville;[C]Montevideo;directed;79.9;1.0022728565739318
[H]Las Vegas;[C]Moscow;directed;58.83;1.001673493770268
[H]Los Angeles;[C]Moscow;directed;302.68;1.0086101154918359
[H]Valdosta;[C]New York City;directed;96.9;1.0027564430790237
[H]Las Vegas;[C]Orlando;directed;35.25;1.0010027308414404
[H]Nashville;[C]Orlando;directed;74.2;1.002110712863401
[H]New York;[C]Orlando;directed;98.98;1.0028156113102349
[H]Williams;[C]Orlando;directed;215.6;1.0061330147351653
[H]Las Vegas;[C]Port of Spain;directed;1884.1;1.0535956078966833
[H]Asheville;[C]San Francisco;directed;118.75;1.0033779939693919
[H]Austin;[C]San Francisco;directed;474.05;1.0134849519258122
[H]Birmingham;[C]San Francisco;directed;100.05;1.0028460488137907
[H]Boston;[C]San Francisco;directed;93.5;1.0026597257780054
[H]Chicago;[C]San Francisco;directed;368.4;1.010479604027991
[H]Denver;[C]San Francisco;directed;113.14;1.0032184104227115
[H]Detroit;[C]San Francisco;directed;137.45;1.0039099391249928
[H]Florida City;[C]San Francisco;directed;82.28;1.0023405586846448
[H]Fort Worth;[C]San Francisco;directed;287.05;1.0081655003698013
[H]Grapevine;[C]San Francisco;directed;357.18;1.0101604369346304
[H]Grass Valley;[C]San Francisco;directed;111.27;1.0031652159071514
[H]Hanover;[C]San Francisco;directed;368.4;1.010479604027991
[H]Houston;[C]San Francisco;directed;80.41;1.0022873641690846
[H]Huntsville;[C]San Francisco;directed;87.89;1.002500142231325
[H]Las Vegas;[C]San Francisco;directed;3719.35;1.1058016157478523
[H]Laughlin;[C]San Francisco;directed;64.52;1.0018353530181487
[H]Los Angeles;[C]San Francisco;directed;152.41;1.0043354952494739
[H]Mesquite;[C]San Francisco;directed;43.01;1.0012234738578825
[H]Morro Bay;[C]San Francisco;directed;86.02;1.002446947715765
[H]Mountain Home;[C]San Francisco;directed;992.97;1.0282462877624168
[H]Nashville;[C]San Francisco;directed;201.96;1.0057450076804915
[H]National City;[C]San Francisco;directed;81.35;1.0023141036581897
[H]Newport Beach;[C]San Francisco;directed;5688.66;1.161821129885646
[H]Old Greenwich;[C]San Francisco;directed;118.75;1.0033779939693919
[H]Orlando;[C]San Francisco;directed;86.96;1.00247368720487
[H]Philadelphia;[C]San Francisco;directed;103.79;1.002952437844911
[H]Phoenix;[C]San Francisco;directed;4771.55;1.1357327757865392
[H]Primm;[C]San Francisco;directed;138.38;1.0039363941514479
[H]Ruidoso Downs;[C]San Francisco;directed;87.89;1.002500142231325
[H]San Antonio;[C]San Francisco;directed;72.93;1.002074586106844
[H]San Francisco;[C]San Francisco;directed;76.67;1.0021809751379644
[H]South Portland;[C]San Francisco;directed;433.84;1.0123411276099448
[H]Tempe;[C]San Francisco;directed;266.96;1.0075940149058429
[H]Towson;[C]San Francisco;directed;65.45;1.0018618080446038
[H]Tucson;[C]San Francisco;directed;73.87;1.0021013255959492
[H]Virginia Beach;[C]San Francisco;directed;87.89;1.002500142231325
[H]West Palm Beach;[C]San Francisco;directed;185.14;1.0052665415031006
[H]Inglewood;[C]Singapore;directed;94.86;1.0026984126984126
[H]Las Vegas;[C]Singapore;directed;35.34;1.001005291005291
[H]Arlington;[C]Barbados;directed;455.7;1.012962962962963
[H]Grapevine;[C]Barbados;directed;727.26;1.0206878306878306
[H]Austin;[C]Dorset;directed;1272.76;1.036205268248279
[H]Oahu, Honolulu;[C]Dorset;directed;6838.5;1.1945297832394606
[H]Las Vegas;[C]Grapevine;directed;869.7;1.0247397166752006
[H]Miami Beach;[C]Grapevine;directed;183.33;1.0052150537634408
[H]Oahu, Honolulu;[C]Grapevine;directed;271.22;1.0077151959947659
[H]Philadelphia;[C]Grapevine;directed;113.4;1.0032258064516129
[H]Herndon;[C]Hong Kong Sar;directed;69.0;1.0019627922853729
[H]Los Angeles;[C]Hong Kong Sar;directed;320.16;1.0091073562041304
[H]Sterling;[C]Hong Kong Sar;directed;56.12;1.0015964043921033
[H]Sunnyvale;[C]Hong Kong Sar;directed;74.52;1.0021198156682027
[H]Vicksburg;[C]Hong Kong Sar;directed;93.84;1.0026693975081071
[H]Atlanta;[C]Meads Bay;directed;105.73;1.0030076235990215
[H]Baltimore;[C]Meads Bay;directed;61.11;1.0017383512544802
[H]Brooklyn;[C]Meads Bay;directed;129.01;1.0036698526483472
[H]Cheyenne;[C]Meads Bay;directed;75.66;1.002152244410309
[H]Cleveland;[C]Meads Bay;directed;182.36;1.0051874608863856
[H]Dallas;[C]Meads Bay;directed;139.68;1.003973374295955
[H]Las Vegas;[C]Meads Bay;directed;22.63;1.0006437389770724
[H]Miami;[C]Meads Bay;directed;121.25;1.0034491096319054
[H]Naples;[C]Meads Bay;directed;6475.72;1.1842100472208
[H]New Orleans;[C]Meads Bay;directed;114.46;1.0032559594925186
[H]New York;[C]Meads Bay;directed;99.91;1.00284206633669
[H]Portland;[C]Meads Bay;directed;93.12;1.0026489161973033
[H]Primm;[C]Meads Bay;directed;32.98;1.0009381578198782
[H]Richmond;[C]Meads Bay;directed;488.88;1.0139068100358424
[H]Little Rock;[C]Middlesex;directed;78.02;1.0022193775957218
[H]Chicago;[C]Moscow;directed;1133.64;1.032247823860727
[H]Seattle;[C]Moscow;directed;69.56;1.001978722193776
[H]Atlanta;[C]Orlando;directed;102.03;1.0029023724185016
[H]Las Vegas;[C]Orlando;directed;437.47;1.0124443875519145
[H]Miami Beach;[C]Orlando;directed;1614.06;1.0459139784946236
[H]Tucson;[C]Orlando;directed;2110.0;1.060021619161404
[H]Daytona Beach;[C]Port of Spain;directed;516.06;1.0146799795186892
[H]Las Vegas;[C]Port of Spain;directed;258.5;1.007353359503897
[H]Arlington;[C]San Francisco;directed;91.63;1.0026065312624453
[H]Atlanta;[C]San Francisco;directed;94.44;1.0026864652671104
[H]Austin;[C]San Francisco;directed;124.36;1.0035375775160722
[H]Baton Rouge;[C]San Francisco;directed;76.67;1.0021809751379644
[H]Birmingham;[C]San Francisco;directed;108.46;1.0030852819024862
[H]Boulder City;[C]San Francisco;directed;86.96;1.00247368720487
[H]Chicago;[C]San Francisco;directed;170.18;1.0048409853786198
[H]Cocoa Beach;[C]San Francisco;directed;99.11;1.0028193093246858
[H]Fort Lauderdale;[C]San Francisco;directed;1391.36;1.03957899527792
[H]Fort Worth;[C]San Francisco;directed;208.51;1.005931330716277
[H]Houston;[C]San Francisco;directed;80.41;1.0022873641690846
[H]Las Vegas;[C]San Francisco;directed;1037.42;1.029510724241907
[H]Lawndale;[C]San Francisco;directed;77.61;1.0022077146270694
[H]Long Beach;[C]San Francisco;directed;110.33;1.0031384764180462
[H]Mesquite;[C]San Francisco;directed;30.86;1.0008778517380668
[H]Miami Beach;[C]San Francisco;directed;171.11;1.0048674404050748
[H]National City;[C]San Francisco;directed;224.41;1.006383626329863
[H]Orlando;[C]San Francisco;directed;323.51;1.0092026511918986
[H]Palm Desert;[C]San Francisco;directed;261.8;1.007447232178415
[H]Raleigh;[C]San Francisco;directed;77.61;1.0022077146270694
[H]San Rafael;[C]San Francisco;directed;88.83;1.00252688172043
[H]Southern Pines;[C]San Francisco;directed;56.1;1.0015958354668033
[H]Sunrise;[C]San Francisco;directed;83.22;1.0023672981737497
[H]Tempe;[C]San Francisco;directed;66.39;1.001888547533709
[H]West Hollywood;[C]San Francisco;directed;171.11;1.0048674404050748
[H]West Palm Beach;[C]San Francisco;directed;473.12;1.0134584968993572
[H]Weston;[C]San Francisco;directed;75.74;1.0021545201115094
[H]Winter Garden;[C]San Francisco;directed;284.24;1.0080855663651362
[H]Inglewood;[C]Singapore;directed;91.14;1.0025925925925927
[H]Miami Beach;[C]Singapore;directed;365.49;1.0103968253968254
[H]Pasadena;[C]Singapore;directed;73.47;1.0020899470899471
[H]Miami Beach;[C]Brooklyn;directed;20457.54;1.5819406041986688
[H]Las Vegas;[C]Dorset;directed;1989.28;1.0565875860499516
[H]Burlingame;[C]Grapevine;directed;162.54;1.0046236559139785
[H]Denver;[C]Grapevine;directed;469.69;1.0133609262103886
[H]Fort Lauderdale;[C]Grapevine;directed;114.35;1.003252830403368
[H]Las Vegas;[C]Grapevine;directed;438.02;1.0124600329976674
[H]Los Angeles;[C]Grapevine;directed;86.94;1.0024731182795699
[H]Reston;[C]Grapevine;directed;328.86;1.0093548387096773
[H]Fairfax;[C]Hong Kong Sar;directed;298.08;1.008479262672811
[H]Irvine;[C]Hong Kong Sar;directed;111.32;1.0031666382204016
[H]Birmingham;[C]Meads Bay;directed;112.52;1.003200773738408
[H]Cincinnati;[C]Meads Bay;directed;93.12;1.0026489161973033
[H]Jersey City;[C]Meads Bay;directed;124.16;1.003531888263071
[H]Knoxville;[C]Meads Bay;directed;523.8;1.014900153609831
[H]Renton;[C]Meads Bay;directed;574.24;1.0163349832167037
[H]Seaside;[C]Meads Bay;directed;99.91;1.00284206633669
[H]Westminster;[C]Meads Bay;directed;2037.0;1.0579450418160095
[H]Las Vegas;[C]Miami;directed;62.98;1.0017915457700404
[H]Chicago;[C]Moscow;directed;263.2;1.0074870569494225
[H]Dania Beach;[C]Moscow;directed;93.06;1.002647209421403
[H]Grand Canyon;[C]Moscow;directed;1693.88;1.048184559367355
[H]Portland;[C]Moscow;directed;87.42;1.0024867724867725
[H]Miami Beach;[C]Orlando;directed;358.68;1.0102031063321386
[H]Williams;[C]Orlando;directed;86.24;1.002453205894066
[H]Winter Haven;[C]Orlando;directed;274.4;1.007805655117483
[H]Las Vegas;[C]Port of Spain;directed;348.38;1.009910109802583
[H]Baltimore;[C]San Francisco;directed;98.18;1.0027928542982307
[H]Garden Grove;[C]San Francisco;directed;95.37;1.0027129202935654
[H]Hanover;[C]San Francisco;directed;370.28;1.0105330830062014
[H]La Jolla;[C]San Francisco;directed;118.75;1.0033779939693919
[H]Las Vegas;[C]San Francisco;directed;1390.58;1.0395568071912158
[H]Miami Beach;[C]San Francisco;directed;92.57;1.0026332707515504
[H]Mount Charleston;[C]San Francisco;directed;308.55;1.0087770950674178
[H]Newark;[C]San Francisco;directed;102.85;1.002925698355806
[H]North Las Vegas;[C]San Francisco;directed;686.37;1.0195246629117596
[H]Oahu, Honolulu;[C]San Francisco;directed;1013.54;1.028831427433578
[H]Old Greenwich;[C]San Francisco;directed;508.64;1.014468908232349
[H]Orlando;[C]San Francisco;directed;222.54;1.0063304318143027
[H]Primm;[C]San Francisco;directed;57.98;1.0016493144450134
[H]Punta Gorda;[C]San Francisco;directed;463.76;1.0131922398589066
[H]Rancho Mirage;[C]San Francisco;directed;92.57;1.0026332707515504
[H]Ridgecrest;[C]San Francisco;directed;1496.0;1.0425556124480855
[H]Saint Louis;[C]San Francisco;directed;72.0;1.002048131080389
[H]Tempe;[C]San Francisco;directed;597.51;1.0169969278033795
[H]Towson;[C]San Francisco;directed;73.87;1.0021013255959492
[H]Yakima;[C]San Francisco;directed;86.96;1.00247368720487
[H]Grand Canyon;[C]Singapore;directed;98.58;1.0028042328042328
[H]Las Vegas;[C]Singapore;directed;141.36;1.004021164021164
[H]Orange;[C]Singapore;directed;81.84;1.0023280423280423
[H]Pasadena;[C]Singapore;directed;297.6;1.0084656084656085
[H]Rosemont;[C]Singapore;directed;535.68;1.0152380952380953
[H]Mount Laurel;[C]Barbados;directed;119.04;1.0033862433862435
[H]Las Vegas;[C]Coral Gables;directed;46.55;1.0013241736360017
[H]Breckenridge;[C]Dhaka;directed;1370.52;1.0389861751152074
[H]Las Vegas;[C]Dorset;directed;782.08;1.022247254935427
[H]Miami Beach;[C]Dorset;directed;7461.72;1.2122580645161292
[H]New York;[C]Dorset;directed;84.46;1.0024025715423566
[H]Miami;[C]Dublin;directed;71.44;1.0020322011719862
[H]Las Vegas;[C]Grapevine;directed;326.16;1.009278033794163
[H]Miami Beach;[C]Grapevine;directed;1822.95;1.0518561187916027
[H]Milwaukee;[C]Hong Kong Sar;directed;70.84;1.002015133412983
[H]Salt Lake City;[C]Hong Kong Sar;directed;91.08;1.0025908858166923
[H]Las Vegas;[C]Las Vegas;directed;0.0;1.0
[H]Albuquerque;[C]Meads Bay;directed;103.79;1.002952437844911
[H]Brentwood;[C]Meads Bay;directed;99.91;1.00284206633669
[H]Dover;[C]Meads Bay;directed;512.16;1.014569039085168
[H]Forsyth;[C]Meads Bay;directed;152.29;1.004332081697673
[H]Long Beach;[C]Meads Bay;directed;174.6;1.0049667178699437
[H]Los Angeles;[C]Meads Bay;directed;113.49;1.0032283666154633
[H]Naples;[C]Meads Bay;directed;278.39;1.0079191557148546
[H]Paramus;[C]Meads Bay;directed;97.97;1.0027868805825795
[H]Philadelphia;[C]Meads Bay;directed;116.4;1.003311145246629
[H]San Antonio;[C]Meads Bay;directed;99.91;1.00284206633669
[H]St. Louis;[C]Meads Bay;directed;759.51;1.021605222734255
[H]Washington D.C.;[C]Meads Bay;directed;1222.2;1.0347670250896057
[H]San Diego;[C]Montreal;directed;736.02;1.020937019969278
[H]Grand Canyon;[C]Moscow;directed;99.64;1.0028343858451385
[H]Pigeon Forge;[C]Moscow;directed;34.78;1.000989361096888
[H]Seattle;[C]Moscow;directed;62.04;1.0017648062809352
[H]Chattanooga;[C]Orlando;directed;105.84;1.003010752688172
[H]Grand Canyon;[C]Orlando;directed;393.28;1.0111873471013255
[H]Las Vegas;[C]Orlando;directed;231.68;1.0065904306764522
[H]Miami;[C]Orlando;directed;1313.2;1.0373556352050977
[H]Washington D.C.;[C]Orlando;directed;799.68;1.0227479091995222
[H]Arlington;[C]Port of Spain;directed;1108.8;1.0315412186379929
[H]Las Vegas;[C]Port of Spain;directed;1844.32;1.0524640154747682
[H]Billings;[C]San Francisco;directed;86.96;1.00247368720487
[H]Charleston;[C]San Francisco;directed;184.2;1.0052398020139957
[H]Grants Pass;[C]San Francisco;directed;82.28;1.0023405586846448
[H]Las Vegas;[C]San Francisco;directed;418.73;1.011911304545713
[H]Lexington;[C]San Francisco;directed;101.92;1.0028992433293509
[H]Los Angeles;[C]San Francisco;directed;81.35;1.0023141036581897
[H]Minneapolis;[C]San Francisco;directed;75.74;1.0021545201115094
[H]Nashville;[C]San Francisco;directed;69.19;1.001968197075724
[H]Orlando;[C]San Francisco;directed;72.0;1.002048131080389
[H]San Rafael;[C]San Francisco;directed;917.28;1.0260931899641577
[H]Seattle;[C]San Francisco;directed;302.68;1.0086101154918359
[H]Sunnyvale;[C]San Francisco;directed;75.74;1.0021545201115094
[H]Miami;[C]Singapore;directed;66.03;1.0018783068783068
[H]Thousand Oaks;[C]Singapore;directed;93.0;1.0026455026455026
[H]Alexandria;[C]Barbados;directed;103.23;1.002936507936508
[H]Houston;[C]Barbados;directed;79.98;1.0022751322751322
[H]Monterey;[C]Barbados;directed;1269.45;1.0361111111111112
[H]Oahu, Honolulu;[C]Barbados;directed;1682.37;1.0478571428571428
[H]Key Largo;[C]Buenos Aires;directed;1023.0;1.029100529100529
[H]Las Vegas;[C]Coral Gables;directed;36.1;1.001026910166695
[H]Las Vegas;[C]Dhaka;directed;206.37;1.0058704557091653
[H]Las Vegas;[C]Dorset;directed;800.78;1.022779200091028
[H]Maui, Lahaina;[C]Dorset;directed;17789.5;1.5060448313136485
[H]New Orleans;[C]Dorset;directed;1237.98;1.0352159071513911
[H]Los Angeles;[C]Dublin;directed;77.08;1.0021926381066166
[H]Burlingame;[C]Grapevine;directed;81.27;1.0023118279569891
[H]Federal Way;[C]Grapevine;directed;95.45;1.002715195994766
[H]Las Vegas;[C]Grapevine;directed;3062.64;1.087120669056153
[H]Miami;[C]Grapevine;directed;263.66;1.007500142231325
[H]Phoenix;[C]Grapevine;directed;457.38;1.013010752688172
[H]Las Vegas;[C]Guangzhou;directed;90.24;1.0025669909540877
[H]Aurora;[C]Hong Kong Sar;directed;72.68;1.0020674745405929
[H]Golden;[C]Hong Kong Sar;directed;103.96;1.002957273709962
[H]Hammond;[C]Hong Kong Sar;directed;115.0;1.0032713204756216
[H]Huntington Beach;[C]Hong Kong Sar;directed;775.56;1.0220617852875917
[H]Las Vegas;[C]Manila;directed;275.12;1.007826136428287
[H]Atlanta;[C]Meads Bay;directed;97.97;1.0027868805825795
[H]Fernandina Beach;[C]Meads Bay;directed;112.52;1.003200773738408
[H]Hilton Head Island;[C]Meads Bay;directed;2436.64;1.0693133071627696
[H]Hollywood;[C]Meads Bay;directed;214.37;1.0060980258292087
[H]Kenner;[C]Meads Bay;directed;93.12;1.0026489161973033
[H]Las Vegas;[C]Meads Bay;directed;433.64;1.0123354383569438
[H]Pasadena;[C]Meads Bay;directed;173.63;1.0049391249928885
[H]Phoenix;[C]Meads Bay;directed;170.72;1.0048563463617226
[H]St. Louis;[C]Meads Bay;directed;364.72;1.0103749217727713
[H]Grand Canyon;[C]Moscow;directed;99.64;1.0028343858451385
[H]Los Angeles;[C]Moscow;directed;2741.04;1.0779723502304148
[H]Portland;[C]Moscow;directed;87.42;1.0024867724867725
[H]Bentonville;[C]Orlando;directed;64.0;1.0018205609603459
[H]Las Vegas;[C]Orlando;directed;94.08;1.0026762246117085
[H]Scottsdale;[C]Orlando;directed;60.29;1.0017150253171758
[H]Las Vegas;[C]Port of Spain;directed;861.04;1.0244933720202538
[H]Maui Kahului;[C]Port of Spain;directed;142.3;1.0040479035102692
